,구장명,주소,시,구,냉난방,5vs5,7vs7,6vs6,팀조끼,4vs4,트레이닝 존,공대여,3vs3,8vs8,냉방,풋살화,11vs11,9vs9,샤워실,주차
0,부천 Clear(클리어) 풋살장 야외구장,경기도 부천시 옥산로 255 옥상층,경기도,부천시,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
1,남양주 다산 LS 풋살파크 메인구장,경기도 남양주시 다산중앙로82번안길 166-46 파인듀파크빌딩 6층,경기도,남양주시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
2,고양 일산 드림하이 실내풋살장,경기도 고양시 일산서구 덕산로196-6,경기도,고양시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
3,남양주 화도 유노풋볼 실내풋살장,경기도 남양주시 화도읍 수레로1120번길 1 2층,경기도,남양주시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
4,솔레아스 시흥IC점 실내풋살장 A구장,경기도 시흥시 은계중앙로 306번길36 태진지식산업센터 2층,경기도,시흥시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
5,연희 풋볼존 트레이닝존,서울시 서대문구 연희로132 지층,서울시,서대문구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
6,동탄 수원삼성블루윙즈 실내풋살장 A구장,경기도 화성시 동탄대로 446 동탄역그란비아스타 B1층,경기도,화성시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
7,용인 수지주니어FC 야외풋살장,경기도 용인시 수지구 동천로448번길 31-4,경기도,용인시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
8, 시흥 아이온 2호점 실내풋살장,경기도 시흥시 황고개로531 영광프라자 5층,경기도,시흥시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
9,안산 풋살제이 실내풋살장,경기도 안산시 상록구 분대길22,경기도,안산시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
10,인천 탑런 풋살파크 검단롯데마트점 2구장,인천시 서구 마전동 1031-1 검단롯데마트 5층,인천시,서구,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
11,동대문 토모 풋살피치 야외구장,서울시 동대문구 답십리동 산2-9 힐스포파크 2층(동대문구 답십리로 209 힐스포파크 옥상층,서울시,동대문구,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1
12,강서염창 로꼬풋살스타디움 실내 1구장,서울시 강서구 염창동 64-1,서울시,강서구,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,시흥 풋볼아이 풋살파크 A구장,경기도 시흥시 뒷방울길 64-11,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
14,상암 DMC 실내풋살장 A구장,경기도 고양시 덕양구 호원길 3-2 2층,경기도,고양시,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
15,세종 드림스타디움 실내풋살장,세종시 연서면 월하리 138-1 세종패션타운 제1차 1동,세종시,연서면,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
16,용인 광주풋살장 실내구장,경기도 용인시 처인구 모현읍 백옥대로2101번길 63-32,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1
17,시흥 드림 야외풋살장 A구장,경기도 시흥시 금이동 56-7,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
18,의정부 도봉산 호원풋살장 A구장,경기도 의정부시 호원동 168-11,경기도,의정부시,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1
19,안양 CS 풋살장 1구장,경기도 안양시 만안구 예술공원로52번길 2,경기도,안양시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
20,수원 누누 실내풋살장 탑동점,경기도 수원시 권선구 탑동 758-5 7층,경기도,수원시,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
21,용인 노리터 풋볼랩 실내풋살장,경기도 용인시 기흥구 용구대로2145번길 19 2층,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
22,시흥 백호 실내풋살장 A구장,경기도 시흥시 대야동 210-2,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
23,시흥 하이어 실내풋살장,경기도 시흥시 배곧동 서울대학로 264번길 26-32 3층,경기도,시흥시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
24,수지광교PPC 풋살파크,경기도 용인시 수지구 성복2로 369,경기도,용인시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
25,의왕 백운호수 풋살장 (구 박요셉풋살파크),경기도 의왕시 내손동 164,경기도,의왕시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
26,광명 로꼬풋살스타디움 블랙구장,경기도 광명시 일직로 17 6층 광명 롯데몰,경기도,광명시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
27,봉담 드레곤스포츠 야외풋살장,경기도 화성시 봉담읍 상리 475-16,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
28,서창 아이필드 풋살센터 A구장,인천시 남동구 운연동 459-37,인천시,남동구,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
29,검단 에피립토 풋살장 야외구장,인천시 서구 왕길동 64-284,인천시,서구,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
30,FC PJ 축구센터 야외풋살장,경기도 고양시 일산서구 덕이동 654-5,경기도,고양시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
31,송탄 베스트 야외풋살장,경기도 평택시 경기대로 1619,경기도,평택시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
32,고양 쌈바 풋볼파크 야외풋살장 오른쪽구장,경기도 고양시 덕양구 수역이길 42,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
33,압구정 풋살스튜디오 실내풋살장,서울시 강남구 압구정로50길 28 현대상가 지하1층 17호,서울시,강남구,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
34,프리즘 실내풋살장 영원초교점,서울시 영등포구 도영로 22길 38 5F,서울시,영등포구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
35,인천 골든타임 실내풋살장,인천시 남동구 서창남순환로 215번길 17 마스타프라자 7층,인천시,남동구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
36,용인 유투고 실내풋살장,경기도 용인시 모현읍 오산리 23-1,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
37,양주 제이축구아카데미 야외풋살장 A면,경기도 양주시 평화로 1181,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
38,광명 로꼬풋살스타디움 레드구장,경기도 광명시 일직로 17 6층 광명 롯데몰,경기도,광명시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
39,신안산풋살파크 A면,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
40,용인 플레이스풋볼 실내풋살장,경기도 용인시 처인구 곡현로 480번길12 2층,경기도,용인시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
41,평택 JS 실내풋살장,경기도 평택시 포승읍 불당길 3 1동,경기도,평택시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
42,이상호 풋볼 아카데미(남양주 다산풋살구장),경기도 남양주시 다산지금로 124-55,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
43,용인 테크니카 야외풋살장,경기도 용인시 처인구 남사읍 통삼리 629-15,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
44,경기광주 US풋살파크 A구장,경기도 광주시 남한산성면 엄미리 50-2,경기도,광주시,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
45,김포 GFA 야외풋살장,경기도 김포시 양촌읍 석모리 1209,경기도,김포시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
46,김포 퍼스트 야외풋살장,경기도 김포시 양촌읍 김포한강4로 278번길 31,경기도,김포시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
47,고양 원흥풋살장,경기도 고양시 덕양구 원흥동 563-27,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
48,인천 펀앤펀 실내풋살장,인천시 남동구 논현동 744-1 골든프라자 5층,인천시,남동구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
49,인천 현우풋살스타디움 1구장,인천시 서구 석남동 223-192,인천시,서구,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
50,경기광주 ACT 풋살파크 야외구장,경기도 광주시 오포읍 매자리길 94-65,경기도,광주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
51,마곡 이노 에코 실내풋살장,서울시 강서구 마곡중앙6로 21 마곡이너매스 B101호,서울시,강서구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
52,안양 비플렉스 풋살스타디움,경기도 안양시 만안구 전파로 24번길 35-25 3층,경기도,안양시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
53,화성풋살파크 야외 A구장,경기도 화성시 향남읍 하길리 616,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
54,용인 히어로스포츠클럽 실내풋살장,경기도 용인시 처인구 경안천로 258번길 84,경기도,용인시,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
55,용인 남곡유나이티드 야외풋살장,경기도 용인시 처인구 남사읍 산정로 51-24,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
56,김포 PnC 풋살파크 A구장,경기도 김포시 양촌읍 구래리 681-34,경기도,김포시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
57,노원 유경 야외풋살장,서울시 노원구 중계동 364-17 유경데파트 옥상층,서울시,노원구,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
58,남양주 힐링사커 아레나 실내풋살장,경기도 남양주시 오남읍 양지리 549-1,경기도,남양주시,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
59,다산주니어FC 실내풋살장 1층,경기도 남양주시 호평동 천마산로16번길 28,경기도,남양주시,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
60,평택 핏그라운드 풋살장 야외A구장,경기도 평택시 독곡동 25,경기도,평택시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
61,광명스포츠아카데미 실외풋살장,경기도 광명시 하안동 305-1,경기도,광명시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
62,동탄 건강한사람들 야외풋살장,경기도 화성시 산척동 552-101,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
63,군산 스포츠제이 풋살파크 A면,전라북도 군산시 개정동 30-4,전라북도,군산시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
64,전주 메리트풋볼 야외풋살장,전라북도 전주시 완산구 서신동 969-3 옥상층,전라북도,전주시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
65,시흥 플랑드르 풋살파크 A면,경기도 시흥시 능곡동 235-1 시흥플랑드르 3층,경기도,시흥시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
66,화성 케이풋살파크 협성대점 화이트 A구장,경기도 화성시 봉담읍 상리 14 협성대학교 내 웨슬리관 옆,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
67,역곡 월클 풋살장,경기도 부천시 소사구 괴안동 167 옥상층,경기도,부천시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
68,전주 전북유나이티드 야외풋살장,전라북도 전주시 덕진구 산정동 857-3 옥상층,전라북도,전주시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
69,런앤짐 스포츠클럽 야외풋살장,경기도 남양주시 진접읍 주곡로147번길 53-6,경기도,남양주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
70,고양풋볼파크 야외풋살장 2호점,경기도 고양시 덕양구 지축동 595-7,경기도,고양시,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
71,고촌 아라 실내풋살장 A구장,경기도 김포시 고촌읍 신곡리 762-1,경기도,김포시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
72,공존풋살파크 양주점 A면,경기도 양주시 고읍동 176-10,경기도,양주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
73,파주 ALA 옥상풋살장,경기도 파주시 동패동 1758-1 삼융프라자 옥상,경기도,파주시,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
74,TBS 도봉산 풋살장(양주CITY FC) 2구장,경기도 양주시 광사동 529번지,경기도,양주시,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1
75,검단킹 풋살장(실내),인천시 서구 왕길동 64-51,인천시,서구,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
76,구리 G&T 실내풋살장,경기도 구리시 수택동 504-6 3층,경기도,구리시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0
77,도봉 마루 케이지 풋살장(실내),서울시 도봉구 방학동 695-8 5층,서울시,도봉구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
78,춘천 파나스 풋살장 (퇴계온의점) 야외,강원도 춘천시 온의동 464 4층,강원도,춘천시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
79,하남 한사랑 실내풋살장,경기도 하남시 초이동 천호대로1358번길 35-44,경기도,하남시,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
80,부천 종합운동장 풋살장(야외),경기도 부천시 춘의동 8,경기도,부천시,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
81,메이저 풋볼스킬 2호점 실내구장,경기도 용인시 처인구 모현읍 능원리 311,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
82,시흥 ad축구센터 야외풋살장,경기도 안산시 단원구 바라지길 43,경기도,안산시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
83,김포 프라임 실내풋살장(마산점),경기도 김포시 김포한강8로 162번길 16  제이앤제이프라자 2층,경기도,김포시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
84,인천 AU 실내풋살장 논현점 화이트구장,인천시 남동구 논현동 50-1 3층,인천시,남동구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
85,아이비리그 야외풋살장,경기도 고양시 일산동구 식사동 716-9,경기도,고양시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
86,토평980 풋살파크 B면(야외),경기도 구리시 토평동 980 6층,경기도,구리시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
87,KSU 실내 풋살장 2구장,서울시 양천구 은행정로 4길 16 2층,서울시,양천구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
88,일산H 풋살클럽 야외C면,경기도 고양시 일산서구 덕산로 257-4,경기도,고양시,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
89,김포 싸커코어 풋살장 2구장,경기도 김포시 금포로 1117-20 3층,경기도,김포시,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1
90,멘토링 축구아카데미 풋살장(실내),경기도 용인시 풍덕천동 672-1,경기도,용인시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
91,수원시티FC 풋살장(호매실점) 야외,경기도 화성시 매송면 천천리 35-46,경기도,화성시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
92,검단 빅토리 축구교실 풋살장(야외) B면,인천시 서구 대곡동 629,인천시,서구,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
93,백두 풋살장 B면,경기도 고양시 덕양구 원흥동 354-2,경기도,고양시,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
94,대한체대입시학원 야외풋살장(동탄점),경기도 오산시 외삼미로 55-5,경기도,오산시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1
95,안양 아레나 야외풋살장 1구장,경기도 의왕시 학의동 340-104,경기도,의왕시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
96,부천 마스터FC 오정점 실내풋살장 A면,경기도 부천시 오정동 415-4 지하 1층,경기도,부천시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
97,골든아이 스포츠클럽 실내풋살장,인천시 서구 원당동 824-1 2층,인천시,서구,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1
98,JS아카데미 풋살장(실내),서울시 동대문구 휘경동 42-23 js빌딩 8층,서울시,동대문구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1
99,FC현 풋살장 A면(실내),서울시 도봉구 창동 804 대우아파트상가 지하1층,서울시,도봉구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
100,강남 피엘풋볼 실내풋살장,서울시 강남구 역삼동 725-25 B2층,서울시,강남구,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
101,용인 유림풋살장 3구장,경기도 용인시 한터로58번길 29,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
102,용인 라온utd 야외풋살장,경기도 용인시 수지구 신봉동 23-1 5층,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
103,MIN스포츠아카데미 2관 실내풋살장,인천시 부평구 삼산동 168-2,인천시,부평구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
104,코리아레포츠 풋살장,경기도 고양시 일산서구 덕이동 1300-3,경기도,고양시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
105,구로 스포트리 실내풋살장,서울시 구로구 경인로403 원메디타운 a동 5층,서울시,구로구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
106,제이원 풋살장 장지점 B면(실외),경기도 광주시 장지동 184,경기도,광주시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
107,아곤 스포츠클럽1관 1층,인천시 서구 경서동 350-45,인천시,서구,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1
108,청라북항 풋살장,인천시 서구 원창동 381-76 북항프라자 옥상,인천시,서구,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
109,미라클FC 풋살장(야외),경기도 오산시 외삼미동 74-14,경기도,오산시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
110,관악풋볼클럽 실내풋살장,서울시 관악구 은천로2길 35 4층,서울시,관악구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
111,FC봉담 풋살장,경기도 화성시 봉담읍 동화리 245-12,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
112,프리즘 실내풋살장 영등포점,서울시 영등포구 당산동3가 388-1 2층,서울시,영등포구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
113,아곤 풋살장 계양점 A구장,인천시 계양구 계산동 926-27 나드리프라자 옥상,인천시,계양구,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
114,광명스포츠아카데미 풋살장 실내C면,경기도 광명시 하안동 305-1,경기도,광명시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
115,GS경수클럽 당수점 실외구장,경기도 수원시 권선구 당수동 232-2 4층,경기도,수원시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
116,김형일 축구클럽 풋살장(야외),인천시 서구 왕길동 64-418(인천시 서구 검단로 326번길 77),인천시,서구,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
117,KGL 체육교실 풋살장 B면,경기도 화성시 동탄면 금곡로 211-89,경기도,화성시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1
118,HN유나이티드 풋살장 실내구장,경기도 화성시 향남읍 구문천리 348-3,경기도,화성시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
119,로꼬 풋살아레나 신목동점 실내B면,서울시 양천구 목동 722-9 비바스포츠 5층,서울시,양천구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1
120,오산 블루윙즈 실내풋살장 A구장,경기도 오산시 은계동 67-17 2층,경기도,오산시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
121,SFC 스포츠클럽 B면,경기도 화성시 배양동 69-537,경기도,화성시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
122,신도림 로꼬풋살아레나(실내) 지하구장,서울시 구로구 신도림동 395-3 지하,서울시,구로구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
123,일산 로꼬 풋살스타디움 고양터미널점 화이트구장,경기도 고양시 일산동구 백석동 1242 5층 야외옥상,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
124,풀 굿 FC 실내 풋살장,서울시 관악구 은천동 봉천두산아파트 208동 상가 지하,서울시,관악구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
125,GA 실내풋살장 1호점,서울시 관악구 봉천동 940-11,서울시,관악구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
126,라이프 FC 실내 풋살장,서울시 은평구 응암동 578-34 2층,서울시,은평구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
127,JD 풋볼아카데미 풋살장(실내) A면,서울시 송파구 가락동 164-24 지하1층,서울시,송파구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
128,포인원 축구아카데미 풋살장 레드구장(실내),서울시 강남구 삼성동 169-10 지하 1층 102호,서울시,강남구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
129,포인원 축구아카데미 풋살장 블루구장(실내),서울시 강남구 삼성동 169-10 지하 1층 102호,서울시,강남구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
130,로꼬 풋살파크(야외) 목동점,서울시 양천구 목동 923 세신비젼프라자 11층 옥상,서울시,양천구,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
131,로꼬 풋살아레나 신목동점 실내A면,서울시 양천구 목동 722-9 비바스포츠 5층,서울시,양천구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1
132,플레이존 풋살장 신사점(실내),서울시 강남구 신사동 528-8 지하1층,서울시,강남구,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
133,동대문 토모 풋살피치 블랙구장(실내),서울시 동대문구 답십리동 산2-9 힐스포파크 2층(동대문구 답십리로 209 힐스포파크 2층),서울시,동대문구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
134,비컴 풋볼아카데미 풋살장(실내),서울시 성북구 보문동4가 87 문빌딩 지하 1층,서울시,성북구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
135,FC현 풋살장 B면(실내),서울시 도봉구 창동 804 대우아파트상가 지하1층,서울시,도봉구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
136,역삼 JMJ 실내풋살장,서울시 강남구 역삼동 637-31 지하1층,서울시,강남구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
137,난우주니어 풋살장(실내),서울시 금천구 독산동 711-2 지하1층 (서울시 금천구 벚꽃로 73 금천 현대아파트 상가 지하 1층),서울시,금천구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
138,골든에이지 풋살구장(실내),서울시 중랑구 망우동 470-11 지하1층,서울시,중랑구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
139,스윗스팟 풋살장 강남점(실내),서울시 서초구 서초동 1698-7 수성수빌딩 지하1층,서울시,서초구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1
140,주사랑 FC 풋살장 삼전점(실내),서울시 송파구 삼전동 22-2,서울시,송파구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
141,주사랑 FC 풋살장 석촌점(실내),서울시 송파구 석촌동 15-2,서울시,송파구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
142,목동 AFC아라 실내풋살장,서울시 양천구 월정로 43 지하1층,서울시,양천구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
143,신도림 로꼬풋살아레나(실내) 지상구장,서울시 구로구 신도림동 395-3 1층,서울시,구로구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
144,로꼬 풋살아레나 신목동점 (구 인도어구장) 실내C면,서울시 양천구 목동 722-9 비바스포츠 6층,서울시,양천구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
145,유비스포츠 풋살장 잠실점,서울시 송파구 위례성대로18 지하1층,서울시,송파구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
146,프리즘 실내풋살장 당산점,서울시 영등포구 영중로 139 3층,서울시,영등포구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
147,KTC 실내풋살클럽(개봉점),서울시 구로구 고척로19길 41 B1층,서울시,구로구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
148,키커 풋살스타디움 (실내),서울시 송파구 가락동 196-16 B1층,서울시,송파구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
149,파시온FC 실내풋살장(약수점),서울시 중구 다산로 22길 14 B1층,서울시,중구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
150,도봉 풋살장 2구장,서울시 도봉구 방학동 572,서울시,도봉구,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1
151,KSU 실내 풋살장 1구장,서울시 양천구 은행정로 4길 16 2층,서울시,양천구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
152,목동 해바스포츠 야외풋살장,서울시 양천구 목동서로 355 5층(강림교회),서울시,양천구,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
153,태풍풋살센터,서울시 노원구 중계로 6길 18,서울시,노원구,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
154,강남 스타 풋살장 A면,서울시 서초구 매헌로 16 7층,서울시,서초구,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
155,강남 스타 풋살장 B면,서울시 서초구 매헌로 16 7층,서울시,서초구,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1
156,FC플레이어 실내풋살장(도곡점) A면,서울시 강남구 논현로 152 2층,서울시,강남구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
157,FC플레이어 실내풋살장(도곡점) B면,서울시 강남구 논현로 152 2층,서울시,강남구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
158,짐앤아이 풋살장(노원점) 실내,서울시 노원구 공릉동 408-6 4층,서울시,노원구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
159,한국풋살파크 (목동점),서울시 양천구 목동 807-1 옥상,서울시,양천구,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
