,구장명,주소,시,구,냉난방,5vs5,7vs7,6vs6,팀조끼,4vs4,트레이닝 존,공대여,3vs3,8vs8,냉방,풋살화,11vs11,9vs9,샤워실,주차
160,JP연세 실내풋살장,서울시 강서구 수명로 80 지하1층,서울시,강서구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
161,관악 피닉스 실내풋살장,서울시 관악구 난향길 5 2층,서울시,관악구,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1
162,동대문 토모 풋살파크 B면(야외),서울시 동대문구 답십리동 532-8 답십리골든타워 옥상,서울시,동대문구,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
163,티키타카 실내풋살장 A면,서울시 성북구 정릉동 산16-46 서경대학교 수인관,서울시,성북구,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1
164,티키타카 실내풋살장 B면,서울시 성북구 정릉동 산16-46 서경대학교 수인관,서울시,성북구,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1
165,티키타카 실내풋살장 C면,서울시 성북구 정릉동 산16-46 서경대학교 수인관,서울시,성북구,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1
166,월계 SMC 풋살PARK 실내구장,서울시 노원구 월계동 322-1 성원아파트상가 지하1층,서울시,노원구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
167,구로주니어FC 풋살장 실내 2구장,서울시 구로구 경서로 12 대상빌딩 2층,서울시,구로구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
168,당산 업핏풋볼그라운드 루프탑풋살장,서울시 영등포구 당산로 241 유니언타운 루프탑,서울시,영등포구,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0
169,리치유소년 실내풋살장 2호점 A구장,서울시 구로구 구로중앙로 134 구로자이 나인스에비뉴 B1층,서울시,구로구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
170,리치유소년 실내풋살장 2호점 B구장,서울시 구로구 구로중앙로 134 구로자이 나인스에비뉴 B1층,서울시,구로구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
171,잠실 로꼬풋살스타디움 1구장,서울시 송파구 잠실동 40-1 R층,서울시,송파구,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
172,목동 빅토리스포츠 풋살클럽,서울시 양천구 신목로5길 13 B1층,서울시,양천구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
173,동작 원스포츠 실내풋살장,서울시 동작구 상도로15길 98 지하1층,서울시,동작구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
174,영등포 하이어스 실내풋살장,서울시 영등포구 양평동 2가 37-2 양평빌딩 206호,서울시,영등포구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1
175,관악 원스포츠 실내풋살장,서울시 관악구 관악로30길 27 푸르지오상가 1층 111호,서울시,관악구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
176,동대문 토모 풋살피치 블루구장(실내),서울시 동대문구 답십리로 209 2층,서울시,동대문구,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1
177,자양 WIN FC 1호점(실내),서울시 광진구 자양번영로 69 2층,서울시,광진구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
178,강남 D&K 트레이닝존 A구장,서울시 강남구 대치동 911-7,서울시,강남구,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
179,마포키즈아레나 1호점 트레이닝존,서울시 마포구 용강동 토정로31길 24,서울시,마포구,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
180,마포키즈아레나 2호점 실내풋살장,서울시 마포구 도화동 51-1 성우빌딩 지하1층,서울시,마포구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
181,마포키즈아레나 2호점 트레이닝존,서울시 마포구 도화동 51-1 성우빌딩 지하1층,서울시,마포구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1
182,동대문 토모 풋살피치 그린구장(실내),서울시 동대문구 답십리로 209 2층,서울시,동대문구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1
183,태즈풋볼 역삼자이점 실내풋살장,서울시 강남구 역삼동 711-6 역삼자이상가 5층,서울시,강남구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
184,태즈풋볼 도곡점 실내풋살장,서울시 강남구 역삼동 779-3 광진빌딩 2층,서울시,강남구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
185,노원 팀일레븐 트레이닝존 A구장,서울시 노원구 공릉로 227 지층,서울시,노원구,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
186,노원 팀일레븐 트레이닝존 B구장,서울시 노원구 공릉로 227 지층,서울시,노원구,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
187,노원 팀일레븐 트레이닝존 A+B구장,서울시 노원구 공릉로 227 지층,서울시,노원구,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
188,노원 송구칠 실내풋살장,서울시 노원구 상계로 27길12 지하1층,서울시,노원구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
189,노원 송구칠 트레이닝존,서울시 노원구 상계로 27길12 지하1층,서울시,노원구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
190, KSU 야외풋살장,서울시 강서구 등촌로75 욱장빌딩 8층,서울시,강서구,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
191,KSU 트레이닝존 A구장,서울시 양천구 등촌로 100 지하1층,서울시,양천구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1
192,KSU 트레이닝존 B구장,서울시 양천구 등촌로 100 지하1층,서울시,양천구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1
193,도곡 로꼬풋살스타디움 2구장,서울시 강남구 대치동 500 그랑프리엔 4층,서울시,강남구,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
194,도곡 로꼬풋살스타디움 3구장,서울시 강남구 대치동 500 그랑프리엔 4층,서울시,강남구,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
195,목동 팀워크 실내풋살파크,서울시 양천구 국회대로 283 2층,서울시,양천구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
196,관악축구클럽 실내풋살장,서울시 관악구 신림동 561-4 지하1층,서울시,관악구,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1
197,강서풋볼아카데미 실내풋살장,서울시 강서구 등촌동 683 B1층,서울시,강서구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
198,동대문 지니풋살파크 트레이닝존,서울시 동대문구 왕산로68 용운빌딩 옥상층,서울시,동대문구,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1
199,중계건영 SMC 풋살PARK 실내구장,서울시 노원구 섬밭로 258 건영백화점 4층,서울시,노원구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
200,송파 풋볼투게더 실내풋살장,서울시 송파구 동남로6길 6 지하1층,서울시,송파구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
201,강서염창 로꼬풋살스타디움 실내 2구장,서울시 강서구 염창동 64-1,서울시,강서구,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
202,광진 더베이스캠프 실내풋살장,서울시 광진구 아차산로292 모아빌딩 B1층,서울시,광진구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
203,서초 샤프풋볼 실내풋살장,서울시 서초구 서초대로335 서흥빌딩 B1층,서울시,서초구,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
204,노원 아시아퍼시픽 풋살장 C구장,서울시 노원구 월계동 820,서울시,노원구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
205,노원 아시아퍼시픽 풋살장 D구장,서울시 노원구 월계동 820,서울시,노원구,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
206,신길 아웃풋 실내풋살장,서울시 영등포구 영등포로364 대하빌딩 지하1층,서울시,영등포구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
207,사당 풋볼 실내풋살장,서울시 관악구 남부순환로2030 B1층,서울시,관악구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
208,자양 WIN FC 2호점(실내),서울시 광진구 뚝섬로35길 14 한라아파트 B동상가 지하1층,서울시,광진구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
209,영등포 투터치 실내풋살장,서울시 영등포구 가마산로69가길12 지하 1층,서울시,영등포구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
210,마포키즈아레나 3호점 트레이닝존 A면,서울시 마포구 마포대로 231푸르지오 101동상가 지하1층,서울시,마포구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
211,마포키즈아레나 3호점 트레이닝존 B면,서울시 마포구 마포대로 231푸르지오 101동상가 지하1층,서울시,마포구,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
212,강동 상일 실내풋살장,"서울시 강동구 상일동 286, 3층",서울시,강동구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
213,영등포 문래 TISC 실내풋살장 옐로우구장,서울시 영등포구 문래로55 2층 4호,서울시,영등포구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
214,영등포 문래 TISC 실내풋살장 블랙구장,서울시 영등포구 문래로55 2층 4호,서울시,영등포구,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
215,명지 유앤아이 실내풋살장,서울시 서대문구 홍은동 402-34 2층,서울시,서대문구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
216,JDY 풋볼센터(실내),인천시 계양구 계산동 1085-3 태평아파트상가동 지하 b01호 JDY풋볼센터,인천시,계양구,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
217,예스 풋볼아카데미 풋살장(실내),인천시 연수구 송도동 8-12 6층,인천시,연수구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
218,인유FC 청라 스킬트레이닝센터,인천시 서구 청라 커낼로288번길 10 더스페이스타워 1005호,인천시,서구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
219,인천 스포스쿨 실내풋살장,인천시 중구 하늘달빛로 70 5층,인천시,중구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
220,골든아이 스포츠클럽(완정점) 실내 풋살장 ,인천시 서구 완정로 115 2층,인천시,서구,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
221,MIN스포츠아카데미 2관 야외풋살장,인천시 부평구 삼산동 168-2,인천시,부평구,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
222,인천 GOD 풋살스타디움 야외구장,인천시 서구 길주로 44번길 13,인천시,서구,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1
223,인천풋볼파크 풋살장(야외),인천시 서구 가좌동 151-37 옥상층,인천시,서구,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
224,파주 JM 풋볼파크 실내풋살장,경기도 파주시 조리읍 대원리 257 7동,경기도,파주시,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
225,풋볼아카데미(선진풋살 1구장),경기도 고양시 덕양구 동산동 225-17,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
226,운정 싸커스토리 실내풋살장,경기도 파주시 야당동 466-24,경기도,파주시,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
227,세븐풋살클럽 A면,경기도 고양시 덕양구 행신동 247-8,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
228,세븐풋살클럽 B면,경기도 고양시 덕양구 행신동 247-8,경기도,고양시,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1
229,고양 일산 팬텀실내풋살장 A면,경기도 고양시 일산동구 성석동 1075-125 1층,경기도,고양시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
230,고양 일산 팬텀실내풋살장 B면,경기도 고양시 일산동구 성석동 1075-125 2층,경기도,고양시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
231,배다골테마파크 풋살장 1구장,경기도 고양시 덕양구 화정동 7-4,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
232,배다골테마파크 풋살장 2구장,경기도 고양시 덕양구 화정동 7-4,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
233,누캄프 풋살장(Nou Camp) A면,경기도 고양시 덕양구 동산동 4-8 (그린테니스장 아래),경기도,고양시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
234,누캄프 풋살장(Nou Camp) B면,경기도 고양시 덕양구 동산동 4-8 (그린테니스장 아래),경기도,고양시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
235,스코어888 김병지FC 별내 풋살파크,경기도 남양주시 별내동 945,경기도,남양주시,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
236,SFC 스포츠클럽 A면,경기도 화성시 배양동 69-537,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
237,다농 THE K 풋살장 A면,경기도 안산시 상록구 월피동 445-1 다농마트 11층,경기도,안산시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
238,다농 THE K 풋살장 B면,경기도 안산시 상록구 월피동 445-1 다농마트 11층,경기도,안산시,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
239,오산 풋살파크 A면,경기도 오산시 원동 92-2,경기도,오산시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
240,스위프트 스포츠 아카데미 풋살장,경기도 안산시 단원구 고잔동 에이스골드옥상 772-2,경기도,안산시,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
241,더풋살파크 풋살장,경기도 용인시 수지구 풍덕천동 29-7 5층 옥상,경기도,용인시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
242,고양 휘슬 풋살장,경기도 고양시 덕양구 용두동 432-393,경기도,고양시,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
243,화전 J풋살장(야외),경기도 고양시 덕양구 화전동 427-1,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
244,고양 스타케이지 실내풋살장,경기도 고양시 신원동 626-1 2층,경기도,고양시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
245,HM 풋살파크 일산점 A면,경기도 고양시 일산동구 장항동 755 홈플러스 옥상,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
246,KGL 체육교실 풋살장 A면,경기도 화성시 동탄면 금곡로 211-89,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
247,다원 풋살장,경기도 남양주시 금곡동 430-11,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
248,코리아레포츠 실내풋살장,경기도 고양시 일산서구 덕이동 1300-3,경기도,고양시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
249,안양 Master 풋살파크 동안구점 A면(실내),경기도 안양시 동안구 비산동 1030-5 지층,경기도,안양시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
250,김포 팬텀풋살장 실외,경기도 김포시 풍무동 674-6,경기도,김포시,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
251,김포 팬텀풋살장 실내,경기도 김포시 풍무동 674-6,경기도,김포시,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
252,광명 경희FC 제 1 실내풋살장,경기도 광명시 노온사동 224-2,경기도,광명시,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1
253,김병지 풋살파크 구리아울렛점,경기도 구리시 인창동 419-7,경기도,구리시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
254,GS경수클럽 당수점 실내구장,경기도 수원시 권선구 당수동 232-2,경기도,수원시,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
255,BF 실내풋살장,경기도 용인시 수지구 신봉동 신봉프라자 지하 1층,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
256,JD 풋볼아카데미 풋살장(실내) B면,서울시 송파구 가락동 164-24 지하1층,서울시,송파구,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
257,한국축구센터 야외풋살장,경기도 양주시 장흥면 삼하리 389-3,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
258,아이비리그 풋살장(실내),경기도 고양시 일산동구 식사동 716-9,경기도,고양시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
259,고양 백야 야외풋살장,경기도 고양시 일산동구 풍동 1275 옥상,경기도,고양시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
260,고양 백야 실내풋살장,경기도 고양시 일산동구 풍동 1275 7층,경기도,고양시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
261,오토허브 풋살장 A면,경기도 용인시 기흥구 영덕동 21,경기도,용인시,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
262,오토허브 풋살장 B면,경기도 용인시 기흥구 영덕동 21,경기도,용인시,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
263,염기훈 주니어 풋살장 야외A면,경기도 오산시 외삼미동 300,경기도,오산시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
264,클럽hj 풋살장 A면(야외),경기도 화성시 남양읍 북양리 347,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
265,클럽hj 풋살장 B면(실내),경기도 화성시 남양읍 북양리 347,경기도,화성시,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
266,제이원 스포츠클럽 풋살장(실내) A면,경기도 안산시 상록구 월피동 436-13 3층,경기도,안산시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
267,제이원 스포츠클럽 풋살장(실내) B면,경기도 안산시 상록구 월피동 436-13 3층,경기도,안산시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
268,제이원 풋살장 장지점 A면(실내),경기도 광주시 장지동 184,경기도,광주시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
269,퍼스트 풋볼 아카데미 풋살장(실내),경기도 광명시 철산동 415,경기도,광명시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
270,수원삼성 블루윙즈 영통점 풋살장(야외),경기도 화성시 진안동 136,경기도,화성시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
271,수원 베스트FC 풋살장(실내),경기도 화성시 반정동 328-1,경기도,화성시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1
272,mom 축구클럽 풋살장,경기도 수원시 영통구 망포동 234-49,경기도,수원시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
273,김병지 축구클럽 풋살장 별내점(실내),경기도 남양주시 별내동 1006-2 진영 N 타워 9층 김병지축구클럽,경기도,남양주시,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
274,안양 아레나 실내풋살장,경기도 안양시 동안구 평촌동 93-1 인덕원대림아파트 상가동 지하 1층 (안양시 동안구 흥안대로 440),경기도,안양시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
275,다이나믹 풋살클럽 2층(실내),경기도 광주시 태전동 428-15 (고불로186번길 16-23) 2층,경기도,광주시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
276,다이나믹 풋살클럽 1층(실내),경기도 광주시 태전동 428-15 (고불로186번길 16-23) 1층,경기도,광주시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
277,포올 FC 풋살장(실내) 지음프라자점,경기도 부천시 옥길동 745-7 지음프라자 8층,경기도,부천시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
278,토평980 풋살파크 A면(야외),경기도 구리시 토평동 980 6층,경기도,구리시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
279,용이FC 풋살장(실내),경기도 평택시 용이동 599-2 유진빌딩 2층,경기도,평택시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
280,송탄블루윙즈 야외 풋살장,경기도 평택시 모곡동 442-7,경기도,평택시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
281,스토피아 그린호크 아레나(야외),경기도 성남시 수정구 동판교로308,경기도,성남시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
282,힐링 풋살장,경기도 구리시 인창동 127 농수산물시장 청과B동 4층(옥탑),경기도,구리시,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
283,하남유소년축구클럽 풋살장 (실내),경기도 하남시 풍산동 507-3 메인프라자 5층,경기도,하남시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
284,하랑스포츠아카데미 풋살장(실내),경기도 남양주시 평내동 579-2 강남프라자 10층,경기도,남양주시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
285,한국축구센터 실내풋살장,경기도 양주시 장흥면 삼하리 389-3,경기도,양주시,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
286,수원삼성 별내블루윙즈 풋살장 A면(실내),경기도 남양주시 별내동 653-7,경기도,남양주시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
287,HN유나이티드 풋살장 야외구장,경기도 화성시 향남읍 구문천리 348-3,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
288,풋볼아이 풋살장(실내),경기도 시흥시 대야동 536 3층,경기도,시흥시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
289,일산 로꼬 풋살스타디움 고양터미널점 블랙구장,경기도 고양시 일산동구 백석동 1242 5층 야외옥상,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
290,경기 연세FC 풋살장(실내),경기도 광명시 노온사동 330,경기도,광명시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
291,고양 프레이즈 화정점 실내풋살장,경기도 고양시 덕양구 화정동 1000-3 네이버타운 9층,경기도,고양시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
292,동탄아이 유소년 풋살장 블루구장,경기도 화성시 목동 245-3 6층,경기도,화성시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
293,메이저 풋볼스킬 1호점 실내구장,경기도 용인시 수지구 죽전로 232 2층,경기도,용인시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
294,OK풋살클럽(용인점),경기도 용인시 기흥구 지곡동 348-6,경기도,용인시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
295,남양주 파워유소년 풋살장 (야외),경기도 남양주시 진접읍 금강로 1521번길 56,경기도,남양주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
296,남양주JK 풋살장 (오남점),경기도 남양주시 오남읍 오남리 694  2층,경기도,남양주시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
297,판교축구클럽 야외풋살장,경기도 성남시 분당구 두밀로 12,경기도,성남시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
298,위례 킥킥 (Kick Kick) 실내풋살장,경기도 성남시 수정구 위례광장로300 5층,경기도,성남시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
299,JJ 풋볼클럽 풋살장(역북점),경기도 용인시 처인구 역북동 750-1 3층,경기도,용인시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
300,광명 쌈바 풋살장,경기도 광명시 오리로 537-9,경기도,광명시,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
301,화성블루윙즈(수원대점) 야외 풋살장 A면,경기도 화성시 융건로 66,경기도,화성시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
302,화성블루윙즈(수원대점) 실내 풋살장 B면,경기도 화성시 융건로 66 2층,경기도,화성시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
303,부천주니어FC 실내 풋살장,경기도 부천시 도당동 175-1 3층,경기도,부천시,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
304,용인 풋볼마스터아카데미 실내 풋살장,경기도 용인시 기흥구 고매로 42-24,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
305,파주주니어 풋살장 야외1구장,경기도 파주시 문산읍 임진리 102,경기도,파주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
306,파주주니어 풋살장 야외2구장,경기도 파주시 문산읍 임진리 102,경기도,파주시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
307,오산KT 풋살장 A면,경기도 오산시 부산동 471,경기도,오산시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
308,오산KT 풋살장 B면,경기도 오산시 부산동 471,경기도,오산시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
309,수원시티FC 풋살장(호매실점) 실내,경기도 화성시 매송면 천천리 35-46,경기도,화성시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
310,성남챌린져 풋볼클럽(실내),경기도 성남시 중원구 여수동 403 3층,경기도,성남시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
311,경기광주 블루윙즈 야외풋살장,경기도 광주시 오포읍 마루들길35번길 30,경기도,광주시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
312,양주 클로버 스포츠클럽 풋살장,경기도 양주시 부흥로 2038-47,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
313,화성 테크니카 실내 풋살장,경기도 화성시 경기동로 437,경기도,화성시,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
314,디라이프 풋볼파크(구 제이엠 다산신도시점)(실내),경기도 구리시 사노동 296-4,경기도,구리시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
315,상동FC 실내 풋살장,경기도 부천시 도약로 25 3층,경기도,부천시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
316,일산H 풋살클럽 야외A+B면,경기도 고양시 일산서구 덕산로 257-4,경기도,고양시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
317,일산H 풋살클럽 실내면,경기도 고양시 일산서구 덕산로 257-4,경기도,고양시,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
318,세븐축구 실내클럽(경기광주점),경기도 광주시 오포읍 오포로171번길 17-19,경기도,광주시,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
319,용인 라온utd 실내풋살장,경기도 용인시 수지구 신봉동 23-1 4층,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
