,구장명,주소,시,구,냉난방,5vs5,7vs7,6vs6,팀조끼,4vs4,트레이닝 존,공대여,3vs3,8vs8,냉방,풋살화,11vs11,9vs9,샤워실,주차
320,수원 EK풋살파크(실내),경기도 수원시 영통구 매영로248번길 22 3층,경기도,수원시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
321,부천 마스터FC 실내풋살장,경기도 부천시 경인로 117번길 10 삼성프라자 2층,경기도,부천시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
322,동탄이든 야외풋살장,경기도 화성시 동탄기흥로 247번길 8 4층,경기도,화성시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
323,화성E1 풋볼클럽,경기도 화성시 봉담읍 동산재길 3-10,경기도,화성시,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1
324,부천 겟잇 스포츠 실내풋살장(웅진플레이점),경기도 부천시 조마루로2 2층(웅진플레이도시),경기도,부천시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
325,부천 겟잇 스포츠 야외풋살장(웅진플레이점),경기도 부천시 조마루로2 2층(웅진플레이도시),경기도,부천시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
326,준타스 풋살아레나 남양주3구장(현대아울렛 H7파크),경기도 남양주시 다산동 6141 현대프리미엄아울렛 A동 4층,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
327,남양주 한사랑 실내풋살장,경기도 남양주시 강변북로651번길 8-7 (수석동),경기도,남양주시,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
328,C-PAK(씨팍) 풋살장,경기도 고양시 덕양구 성사동 556-6,경기도,고양시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
329,용인 이우성 풋살파크,경기도 용인시 처인구 모현읍 오산로45-23,경기도,용인시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
330,김포 싸커코어 풋살장 1구장,경기도 김포시 금포로 1117-20 3층,경기도,김포시,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1
331,TBS 도봉산 풋살장(양주CITY FC) 1구장,경기도 양주시 광사동 529번지,경기도,양주시,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1
332,TBS 도봉산 풋살장(양주CITY FC) 3구장,경기도 양주시 광사동 529번지,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
333,TBS 도봉산 풋살장(양주CITY FC) 4구장,경기도 양주시 광사동 529번지,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
334,TBS 도봉산 풋살장(양주CITY FC) 5구장,경기도 양주시 광사동 529번지,경기도,양주시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
335,용인 유림풋살장 1구장,경기도 용인시 한터로58번길 29,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
336,용인 유림풋살장 2구장,경기도 용인시 한터로58번길 29,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
337,메이저 풋볼스킬 2호점 야외구장,경기도 용인시 처인구 모현읍 능원리 311,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
338,하남CITY FC 풋살장,경기도 하남시 미사강변동로127 경서타워 7층,경기도,하남시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
339,안양 아레나 야외풋살장 2구장,경기도 의왕시 학의동 340-104,경기도,의왕시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
340,봉담 GF 야외풋살장,경기도 화성시 봉담읍 동화리 287-1,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
341,지곡 블루버드 실내풋살장,경기도 용인시 기흥구 지곡동 600-1,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
342,동탄 이두철 축구클럽 야외구장,경기도 오산시 외삼미로 46,경기도,오산시,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1
343,동탄 이두철 축구클럽 실내 그린구장,경기도 오산시 외삼미로 46,경기도,오산시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
344,동탄 이두철 축구클럽 실내 오렌지구장,경기도 오산시 외삼미로 46,경기도,오산시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
345,판교 다산 야외풋살장,경기도 성남시 분당구 삼평동 676 옥상층,경기도,성남시,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
346,수지 WON 실내풋살장 1구장,경기도 용인시 수지구 동천동 411 준프라자 3층,경기도,용인시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
347,수지 WON 실내풋살장 2구장,경기도 용인시 수지구 동천동 411 준프라자 3층,경기도,용인시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
348,고촌 태리 야외풋살장,경기도 김포시 고촌읍 태리 955-3,경기도,김포시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
349,공존풋살파크 양주점 B면,경기도 양주시 고읍동 176-10,경기도,양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
350,공존풋살파크 양주점 C면,경기도 양주시 고읍동 176-10,경기도,양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
351,시흥 플랑드르 풋살파크 B면,경기도 시흥시 능곡동 235-1 시흥플랑드르 5층,경기도,시흥시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
352,평택 핏그라운드 풋살장 야외B구장,경기도 평택시 독곡동 25,경기도,평택시,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
353,평택 핏그라운드 풋살장 실내구장,경기도 평택시 독곡동 25,경기도,평택시,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
354,남양주 힐링사커 아레나 야외풋살장,경기도 남양주시 오남읍 양지리 549-1,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
355,광명 로꼬풋살스타디움 실내구장,경기도 광명시 일직로 17 6층 광명 롯데몰,경기도,광명시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
356,화성풋살파크 야외 B구장,경기도 화성시 향남읍 하길리 616,경기도,화성시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1
357,용인 남곡유나이티드 실내풋살장,경기도 용인시 처인구 남사읍 산정로 51-24,경기도,용인시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
358,김포 PnC 풋살파크 B구장,경기도 김포시 양촌읍 구래리 681-34,경기도,김포시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
359,김포 PnC 풋살파크 C구장,경기도 김포시 양촌읍 구래리 681-34,경기도,김포시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
360,김포 퍼스트 실내풋살장,경기도 김포시 양촌읍 김포한강4로 278번길 31,경기도,김포시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
361,경기광주 US풋살파크 B구장,경기도 광주시 남한산성면 엄미리 50-2,경기도,광주시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
362,안양 SNFC 야외풋살장 B면,경기도 안양시 만안구 안양로329번길 107 옥상층,경기도,안양시,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
363,신안산풋살파크 B면,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
364,신안산풋살파크 C면,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
365,신안산풋살파크 D면,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
366,양주 제이축구아카데미 야외풋살장 B면,경기도 양주시 평화로 1181,경기도,양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
367,양주 제이축구아카데미 야외풋살장 C면,경기도 양주시 평화로 1181,경기도,양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
368,신안산풋살파크 축구A+B면,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1
369,고양 쌈바 풋볼파크 야외풋살장 왼쪽구장,경기도 고양시 덕양구 수역이길 42,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
370,FC PJ 축구센터 실내풋살장,경기도 고양시 일산서구 덕이동 654-5,경기도,고양시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
371,김포 손승준축구클럽 야외풋살장,경기도 김포시 양촌읍 봉수대로1825번길 90-19,경기도,김포시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
372,김포 손승준축구클럽 실내풋살장,경기도 김포시 양촌읍 봉수대로1825번길 90-19,경기도,김포시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
373,김포 프라임 야외풋살장(석모리점),경기도 김포시 양촌읍 모산로13번길 60,경기도,김포시,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
374,김포 프라임 실내풋살장(석모리점),경기도 김포시 양촌읍 모산로13번길 60,경기도,김포시,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
375,용인 JJCLAN 드림파크 야외풋살장,경기도 용인시 기흥구 언동로 87,경기도,용인시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
376,광명 한양 풋살아레나,경기도 광명시 소하로81 아이플렉스빌딩 6층,경기도,광명시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
377,풋살공간 세마역점,경기도 오산시 세교동 614 5층,경기도,오산시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
378,의정부 스카이 풋살장,경기도 의정부시 둔야로12 4층,경기도,의정부시,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1
379,안산 오르카 실내풋살장,경기도 안산시 상록구 본삼로11 빛나프라자 B1층,경기도,안산시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
380,안산 솔레아스 실내풋살장,경기도 안산시 단원구 광덕대로 161 6층,경기도,안산시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
381,용인 코오버풋볼파크 야외구장,경기도 용인시 처인구 성산로121번길 21,경기도,용인시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
382,용인 코오버풋볼파크 실내구장,경기도 용인시 처인구 성산로121번길 21,경기도,용인시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
383,고촌 아라 실내풋살장 B구장,경기도 김포시 고촌읍 신곡리 762-1,경기도,김포시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
384,경기광주 성남FC광주점 실내풋살장,경기도 광주시 쌍령동 247,경기도,광주시,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
385,남양주 유스풋볼 야외풋살장,경기도 남양주시 호평동 33-11,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
386,남양주 유스풋볼 실내풋살장,경기도 남양주시 호평동 33-11,경기도,남양주시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
387,고양 KPT 실내풋살장,경기도 고양시 일산서구 미래로 184,경기도,고양시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
388,용인 라온주니어 야외풋살장,경기도 용인시 기흥구 지곡동 601-10,경기도,용인시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
389,신안산풋살파크 스페셜구장,경기도 안산시 단원구 신안산대학로 135,경기도,안산시,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1
390,남양주 리우풋볼 야외풋살장,경기도 남양주시 와부읍 고래산로45,경기도,남양주시,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
391,수원 라호 실내풋살장,경기도 수원시 장안구 장안로61-1 2층,경기도,수원시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1
392,광명 하프타임 실내풋살장,경기도 광명시 도덕공원로 27 드림빌딩 B1층,경기도,광명시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
393,과천 그릿 실내풋살장 2호점,경기도 과천시 문원동 사기막1길 24,경기도,과천시,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
394,경기광주 더원 풋살파크,경기도 광주시 초월읍 산이리 3-18,경기도,광주시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
395,의정부 어썸 실내풋살장,경기도 의정부시 용민로 483 보광프라자 5층,경기도,의정부시,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1
396,김포 유캔 풋살장,경기도 김포시 양촌읍 양곡리 380-5,경기도,김포시,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1
397,양주 TJ 풋살파크,경기도 양주시 마전동 33-13,경기도,양주시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
398,수원 노총스포츠파크 야외풋살장 A구장,경기도 수원시 권선구 호매실로 46-16,경기도,수원시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
399,수원 더베스트 야외풋살장,경기도 수원시 팔달구 세지로182 DS빌딩 옥상층,경기도,수원시,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
400,수원 더베스트 실내풋살장,경기도 수원시 팔달구 세지로182 DS빌딩 4층,경기도,수원시,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
401,일산 솔레아스 실내풋살장,경기도 고양시 일산동구 약산길2 5층,경기도,고양시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
402,의정부 도봉산 호원풋살장 B구장,경기도 의정부시 호원동 168-11,경기도,의정부시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
403,일산 프리미어 실내풋살장 A구장,경기도 고양시 일산서구 일산로 555 뉴타운상가 B1층,경기도,고양시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
404,성남 반세르 트레이닝존,경기도 성남시 수정구 복정로87 지하1층,경기도,성남시,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
405,일산 JFC 실내풋살장,경기도 고양시 일산동구 일산로 196 대길프라자 지하1층,경기도,고양시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
406,파주 JM 풋볼파크 야외풋살장,경기도 파주시 조리읍 대원리 257 7동,경기도,파주시,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1
407,고촌 태리 실내풋살장,경기도 김포시 고촌읍 태리로190번길 80-20 가동,경기도,김포시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
408,용인 실내풋살장 YFC,경기도 용인시 처인구 명지로227,경기도,용인시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
409,남양주 DK 야외풋살장 A구장,경기도 남양주시 오남읍 양지리 625-2 ,경기도,남양주시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
410,남양주 DK 야외풋살장 B구장 ,경기도 남양주시 오남읍 양지리 625-2 ,경기도,남양주시,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
411,군포 퍼스트 챔피언스파크 실내풋살장,"경기도 군포시 산본로432번길 7, 산본동 드림센터",경기도,군포시,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
412,군포 퍼스트 1층 블리스필드 트레이닝존,"경기도 군포시 산본로432번길 7,산본동 드림센터",경기도,군포시,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1
413,군포 퍼스트 2층 드림필드 트레이닝존,"경기도 군포시 산본로432번길 7,산본동 드림센터",경기도,군포시,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
414,동탄 PEC 1호점 야외풋살장 1구장,경기도 오산시 북삼미로 259-24,경기도,오산시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
415,시흥 H풋볼 실내풋살장,경기도 시흥시 정왕동 1728-9 3층,경기도,시흥시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
416,고양 프레이즈 삼송점 실내풋살장,경기도 고양시 덕양구 도래울로 104 8층,경기도,고양시,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1
417,고양 프레이즈 향동점 실내풋살장,경기도 고양시 덕양구 향기로115 봄프라자 408호,경기도,고양시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
418,시흥 드림 야외풋살장 B구장,경기도 시흥시 금이동 56-7,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
419,시흥 풋볼아이 풋살파크 B구장,경기도 시흥시 뒷방울길 64-11,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
420,시흥 풋볼아이 풋살파크 C구장,경기도 시흥시 뒷방울길 64-11,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
421,시흥 풋볼아이 풋살파크 D구장,경기도 시흥시 뒷방울길 64-11,경기도,시흥시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
422,하남 감일 키커스 (구 래빗츠) 야외풋살장,경기도 하남시 신우실로 83 스윗컬처빌딩 5층,경기도,하남시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
423,하남 감일 키커스 (구 래빗츠) 실내풋살장,경기도 하남시 신우실로 83 스윗컬처빌딩 3층,경기도,하남시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
424,안양 남강FC 실내풋살장 옐로우구장,경기도 안양시 동안구 흥안대로137 지층,경기도,안양시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
425,안양 남강FC 실내풋살장 블루구장,경기도 안양시 동안구 흥안대로137 지층,경기도,안양시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
426,동탄 제이에스 실내풋살장,경기도 화성시 동탄순환대로788 W프라자 2층,경기도,화성시,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
427,남양주 메테오FC 실내풋살장,경기도 남양주시 진접읍 부평로뒷들2길 6,경기도,남양주시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1
428,김포 조이풋살 실내풋살장,경기도 김포시 대곶면 대곶남로401번길 117-53,경기도,김포시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
429,런앤짐 스포츠클럽 실내풋살장,경기도 남양주시 진접읍 주곡로147번길 53-6,경기도,남양주시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
430,화성블루윙즈(수원대 2호점) 실내풋살장,경기도 화성시 융건로 96-4 2층,경기도,화성시,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431,부천 모션FC 야외풋살장,경기도 부천시 양지로 125 옥상층,경기도,부천시,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
432,부천 모션FC 실내풋살장,경기도 시흥시 범안로266번길 40-10,경기도,시흥시,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
433,하남 어반스타디움 초이점 야외풋살장,경기도 하남시 초이로23 4층,경기도,하남시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
434,안산 PLP 인도어 실내풋살장,경기도 안산시 단원구 고잔동 709 4층,경기도,안산시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
435,안산 PLP 야외풋살장,경기도 안산시 단원구 고잔동 709 옥상층,경기도,안산시,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
436,부천 베네스트 실내풋살장,경기도 부천시 오정로 45 6층,경기도,부천시,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
437,SSFC 의정부센터 실내풋살장,경기도 의정부시 용민로74 지하1층,경기도,의정부시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0
438,안산 단원 하위나이트 실내풋살장,경기도 안산시 단원구 광덕서로44 이노프라자 B101호,경기도,안산시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
439,상암 DMC 실내 스튜디오구장,경기도 고양시 덕양구 호원길 3-2 2층,경기도,고양시,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
440,김포 골든타임 실내풋살장 구래마산점,경기도 김포시 김포한강4로 513 채움테라스 4층,경기도,김포시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
441,용인 수지주니어FC 실내풋살장,경기도 용인시 수지구 동천로448번길 31-4,경기도,용인시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
442,동탄 수원삼성블루윙즈 실내풋살장 B구장,경기도 화성시 동탄대로 446 동탄역그란비아스타 B1층,경기도,화성시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
443,하남 감일 제이풋볼 야외풋살장,경기도 하남시 감일로140 제이디주차타워 6층,경기도,하남시,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1
444,솔레아스 시흥IC점 실내풋살장 B구장,경기도 시흥시 은계중앙로 306번길36 태진지식산업센터 2층,경기도,시흥시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
445,로꼬풋살스타디움 시흥대야역점 실내구장,경기도 시흥시 소래산길 28,경기도,시흥시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
446,수원 솔사커 실내풋살장,경기도 수원시 장안구 파장동599 3층,경기도,수원시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
447,남양주 다산 LS 풋살파크 트레이닝존,경기도 남양주시 다산중앙로82번안길 166-46 파인듀파크빌딩 6층,경기도,남양주시,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
448,평택 제이에스 실내풋살장,경기도 평택시 세교동 617-8 리움스퀘어 4층,경기도,평택시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
449,안산 원리 실내풋살장,경기도 화성시 매송면 푸른들판로2005 원리풋살장,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
450,부천 Clear(클리어) 풋살장 실내A구장,경기도 부천시 옥산로 255 4층,경기도,부천시,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
451,부천 Clear(클리어) 풋살장 실내B구장,경기도 부천시 옥산로 255 4층,경기도,부천시,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
452,의왕 GOAT 실내풋살장,경기도 의왕시 모락로106 지하2층,경기도,의왕시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
453,고양 강용풋살파크 화이트구장,경기도 고양시 덕양구 동송로20 하나로마트삼송점 3층,경기도,고양시,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1
454,고양 강용풋살파크 블루구장,경기도 고양시 덕양구 동송로20 하나로마트삼송점 3층,경기도,고양시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
455,고양 강용풋살파크 그린구장(실내),경기도 고양시 덕양구 동송로20 하나로마트삼송점 3층,경기도,고양시,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1
456,스토피아 스토밀라 풋살파크(실내),경기도 성남시 수정구 동판교로308,경기도,성남시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
457,파주 유나이티드 야외풋살장,경기도 파주시 송학2길99 옥상층,경기도,파주시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
458,파주 유나이티드 실내풋살장,경기도 파주시 송학2길99 2층,경기도,파주시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
459,양주 공차 실내풋살장,경기도 양주시 은현면 운하로528번길44-20 C동,경기도,양주시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
460,고양 드림하이 야외풋살장,경기도 고양시 일산서구 덕산로196-6,경기도,고양시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
461,화성 GSD 실내풋살장,경기도 화성시 장지동 826 1동,경기도,화성시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
462,화성 GSD 야외풋살장,경기도 화성시 장지동 826 1동,경기도,화성시,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
463,평택 타이거FC 실내풋살장,경기도 평택시 칠괴동 588-2 C동,경기도,평택시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
464,광명 베스트 루프탑풋살장,경기도 광명시 하안로254 옥상층,경기도,광명시,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
465,오산 탑런풋살파크 1구장,경기도 오산시 경기대로 271 롯데마트오산점 옥상층,경기도,오산시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
466,오산 탑런풋살파크 2구장,경기도 오산시 경기대로 271 롯데마트오산점 옥상층,경기도,오산시,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1
467,오산 탑런풋살파크 3구장,경기도 오산시 경기대로 271 롯데마트오산점 옥상층,경기도,오산시,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
468,양주 디원풋볼 실내풋살장,경기도 양주시 고암길36 대영빌딩 2층,경기도,양주시,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
469,스포리즈 실내풋살장 부천점,"경기도 부천시 원미구 부흥로376, 문화빌딩 5층",경기도,부천시,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
470,의왕 윤화평 트레이닝존,경기도 의왕시 학의로 504 의왕축구장 2층,경기도,의왕시,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
471,화성 새솔 퍼스트풋살파크,경기도 화성시 새솔동 노들길 6-33 그린마트 옥상층,경기도,화성시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
472,수원 누누 야외풋살장 오목천점,경기도 수원시 권선구 오목천로36-1 ,경기도,수원시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
473,경기광주 드림풋볼 실내풋살장,경기도 광주시 절골길11번길 3,경기도,광주시,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1
474,구리 히트짐 인도어풋살장,경기도 구리시 아천동 149-18 2층,경기도,구리시,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1
475,경산 백천풋살파크 1구장,경상북도 경산시 백천길 13-14,경상북도,경산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
476,경산 백천풋살파크 2구장,경상북도 경산시 백천길 13-14,경상북도,경산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
477,경산 백천풋살파크 4구장,경상북도 경산시 백천길 13-14,경상북도,경산시,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1
478,BS89 풋볼클럽,부산시 연제구 반송로 89 6층,부산시,연제구,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
479,안정환 FC 풋살장(양산점),경상남도 양산시 동면 금오로 242 5층,경상남도,양산시,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
480,서산 골든타임 실내풋살장,충청남도 서산시 예천1로 3-51 2층,충청남도,서산시,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
