구장명,주소
부천 Clear(클리어) 장 야외구장,경기도 부천시 옥산로 255 옥상층
남양주 다산 LS 파크 메인구장,경기도 남양주시 다산중앙로82번안길 166-46 파인듀파크빌딩 6층
고양 일산 드림하이 실내장,경기도 고양시 일산서구 덕산로196-6
남양주 화도 유노풋볼 실내장,경기도 남양주시 화도읍 수레로1120번길 1 2층
솔레아스 시흥IC점 실내장 A구장,경기도 시흥시 은계중앙로 306번길36 태진지식산업센터 2층
연희 풋볼존 트레이닝존,서울시 서대문구 연희로132 지층
동탄 수원삼성블루윙즈 실내장 A구장,경기도 화성시 동탄대로 446 동탄역그란비아스타 B1층
용인 수지주니어FC 야외장,경기도 용인시 수지구 동천로448번길 31-4
 시흥 아이온 2호점 실내장,경기도 시흥시 황고개로531 영광프라자 5층
안산 제이 실내장,경기도 안산시 상록구 분대길22
인천 탑런 파크 검단롯데마트점 2구장,인천시 서구 마전동 1031-1 검단롯데마트 5층
동대문 토모 피치 야외구장,서울시 동대문구 답십리동 산2-9 힐스포파크 2층(동대문구 답십리로 209 힐스포파크 옥상층
강서염창 로꼬스타디움 실내 1구장,서울시 강서구 염창동 64-1
시흥 풋볼아이 파크 A구장,경기도 시흥시 뒷방울길 64-11
상암 DMC 실내장 A구장,경기도 고양시 덕양구 호원길 3-2 2층
세종 드림스타디움 실내장,세종시 연서면 월하리 138-1 세종패션타운 제1차 1동
용인 광주장 실내구장,경기도 용인시 처인구 모현읍 백옥대로2101번길 63-32
시흥 드림 야외장 A구장,경기도 시흥시 금이동 56-7
의정부 도봉산 호원장 A구장,경기도 의정부시 호원동 168-11
안양 CS 장 1구장,경기도 안양시 만안구 예술공원로52번길 2
수원 누누 실내장 탑동점,경기도 수원시 권선구 탑동 758-5 7층
용인 노리터 풋볼랩 실내장,경기도 용인시 기흥구 용구대로2145번길 19 2층
시흥 백호 실내장 A구장,경기도 시흥시 대야동 210-2
시흥 하이어 실내장,경기도 시흥시 배곧동 서울대학로 264번길 26-32 3층
수지광교PPC 파크,경기도 용인시 수지구 성복2로 369
의왕 백운호수 장 (구 박요셉파크),경기도 의왕시 내손동 164
광명 로꼬스타디움 블랙구장,경기도 광명시 일직로 17 6층 광명 롯데몰
봉담 드레곤스포츠 야외장,경기도 화성시 봉담읍 상리 475-16
서창 아이필드 센터 A구장,인천시 남동구 운연동 459-37
검단 에피립토 장 야외구장,인천시 서구 왕길동 64-284
FC PJ 축구센터 야외장,경기도 고양시 일산서구 덕이동 654-5
송탄 베스트 야외장,경기도 평택시 경기대로 1619
고양 쌈바 풋볼파크 야외장 오른쪽구장,경기도 고양시 덕양구 수역이길 42
압구정 스튜디오 실내장,서울시 강남구 압구정로50길 28 현대상가 지하1층 17호
프리즘 실내장 영원초교점,서울시 영등포구 도영로 22길 38 5F
인천 골든타임 실내장,인천시 남동구 서창남순환로 215번길 17 마스타프라자 7층
용인 유투고 실내장,경기도 용인시 모현읍 오산리 23-1
양주 제이축구아카데미 야외장 A면,경기도 양주시 평화로 1181
광명 로꼬스타디움 레드구장,경기도 광명시 일직로 17 6층 광명 롯데몰
신안산파크 A면,경기도 안산시 단원구 신안산대학로 135
용인 플레이스풋볼 실내장,경기도 용인시 처인구 곡현로 480번길12 2층
평택 JS 실내장,경기도 평택시 포승읍 불당길 3 1동
이상호 풋볼 아카데미(남양주 다산구장),경기도 남양주시 다산지금로 124-55
용인 테크니카 야외장,경기도 용인시 처인구 남사읍 통삼리 629-15
경기광주 US파크 A구장,경기도 광주시 남한산성면 엄미리 50-2
김포 GFA 야외장,경기도 김포시 양촌읍 석모리 1209
김포 퍼스트 야외장,경기도 김포시 양촌읍 김포한강4로 278번길 31
고양 원흥장,경기도 고양시 덕양구 원흥동 563-27
인천 펀앤펀 실내장,인천시 남동구 논현동 744-1 골든프라자 5층
인천 현우스타디움 1구장,인천시 서구 석남동 223-192
경기광주 ACT 파크 야외구장,경기도 광주시 오포읍 매자리길 94-65
마곡 이노 에코 실내장,서울시 강서구 마곡중앙6로 21 마곡이너매스 B101호
안양 비플렉스 스타디움,경기도 안양시 만안구 전파로 24번길 35-25 3층
화성파크 야외 A구장,경기도 화성시 향남읍 하길리 616
용인 히어로스포츠클럽 실내장,경기도 용인시 처인구 경안천로 258번길 84
용인 남곡유나이티드 야외장,경기도 용인시 처인구 남사읍 산정로 51-24
김포 PnC 파크 A구장,경기도 김포시 양촌읍 구래리 681-34
노원 유경 야외장,서울시 노원구 중계동 364-17 유경데파트 옥상층
남양주 힐링사커 아레나 실내장,경기도 남양주시 오남읍 양지리 549-1
다산주니어FC 실내장 1층,경기도 남양주시 호평동 천마산로16번길 28
평택 핏그라운드 장 야외A구장,경기도 평택시 독곡동 25
광명스포츠아카데미 실외장,경기도 광명시 하안동 305-1
동탄 건강한사람들 야외장,경기도 화성시 산척동 552-101
군산 스포츠제이 파크 A면,전라북도 군산시 개정동 30-4
전주 메리트풋볼 야외장,전라북도 전주시 완산구 서신동 969-3 옥상층
시흥 플랑드르 파크 A면,경기도 시흥시 능곡동 235-1 시흥플랑드르 3층
화성 케이파크 협성대점 화이트 A구장,경기도 화성시 봉담읍 상리 14 협성대학교 내 웨슬리관 옆
역곡 월클 장,경기도 부천시 소사구 괴안동 167 옥상층
전주 전북유나이티드 야외장,전라북도 전주시 덕진구 산정동 857-3 옥상층
런앤짐 스포츠클럽 야외장,경기도 남양주시 진접읍 주곡로147번길 53-6
고양풋볼파크 야외장 2호점,경기도 고양시 덕양구 지축동 595-7
고촌 아라 실내장 A구장,경기도 김포시 고촌읍 신곡리 762-1
공존파크 양주점 A면,경기도 양주시 고읍동 176-10
파주 ALA 옥상장,경기도 파주시 동패동 1758-1 삼융프라자 옥상
TBS 도봉산 장(양주CITY FC) 2구장,경기도 양주시 광사동 529번지
검단킹 장(실내),인천시 서구 왕길동 64-51
구리 G&T 실내장,경기도 구리시 수택동 504-6 3층
도봉 마루 케이지 장(실내),서울시 도봉구 방학동 695-8 5층
춘천 파나스 장 (퇴계온의점) 야외,강원도 춘천시 온의동 464 4층
하남 한사랑 실내장,경기도 하남시 초이동 천호대로1358번길 35-44
부천 종합운동장 장(야외),경기도 부천시 춘의동 8
메이저 풋볼스킬 2호점 실내구장,경기도 용인시 처인구 모현읍 능원리 311
시흥 ad축구센터 야외장,경기도 안산시 단원구 바라지길 43
김포 프라임 실내장(마산점),경기도 김포시 김포한강8로 162번길 16  제이앤제이프라자 2층
인천 AU 실내장 논현점 화이트구장,인천시 남동구 논현동 50-1 3층
아이비리그 야외장,경기도 고양시 일산동구 식사동 716-9
토평980 파크 B면(야외),경기도 구리시 토평동 980 6층
KSU 실내 장 2구장,서울시 양천구 은행정로 4길 16 2층
일산H 클럽 야외C면,경기도 고양시 일산서구 덕산로 257-4
김포 싸커코어 장 2구장,경기도 김포시 금포로 1117-20 3층
멘토링 축구아카데미 장(실내),경기도 용인시 풍덕천동 672-1
수원시티FC 장(호매실점) 야외,경기도 화성시 매송면 천천리 35-46
검단 빅토리 축구교실 장(야외) B면,인천시 서구 대곡동 629
백두 장 B면,경기도 고양시 덕양구 원흥동 354-2
대한체대입시학원 야외장(동탄점),경기도 오산시 외삼미로 55-5
안양 아레나 야외장 1구장,경기도 의왕시 학의동 340-104
부천 마스터FC 오정점 실내장 A면,경기도 부천시 오정동 415-4 지하 1층
골든아이 스포츠클럽 실내장,인천시 서구 원당동 824-1 2층
JS아카데미 장(실내),서울시 동대문구 휘경동 42-23 js빌딩 8층
FC현 장 A면(실내),서울시 도봉구 창동 804 대우아파트상가 지하1층
강남 피엘풋볼 실내장,서울시 강남구 역삼동 725-25 B2층
용인 유림장 3구장,경기도 용인시 한터로58번길 29
용인 라온utd 야외장,경기도 용인시 수지구 신봉동 23-1 5층
MIN스포츠아카데미 2관 실내장,인천시 부평구 삼산동 168-2
코리아레포츠 장,경기도 고양시 일산서구 덕이동 1300-3
구로 스포트리 실내장,서울시 구로구 경인로403 원메디타운 a동 5층
제이원 장 장지점 B면(실외),경기도 광주시 장지동 184
아곤 스포츠클럽1관 1층,인천시 서구 경서동 350-45
청라북항 장,인천시 서구 원창동 381-76 북항프라자 옥상
미라클FC 장(야외),경기도 오산시 외삼미동 74-14
관악풋볼클럽 실내장,서울시 관악구 은천로2길 35 4층
FC봉담 장,경기도 화성시 봉담읍 동화리 245-12
프리즘 실내장 영등포점,서울시 영등포구 당산동3가 388-1 2층
아곤 장 계양점 A구장,인천시 계양구 계산동 926-27 나드리프라자 옥상
광명스포츠아카데미 장 실내C면,경기도 광명시 하안동 305-1
GS경수클럽 당수점 실외구장,경기도 수원시 권선구 당수동 232-2 4층
김형일 축구클럽 장(야외),인천시 서구 왕길동 64-418(인천시 서구 검단로 326번길 77)
KGL 체육교실 장 B면,경기도 화성시 동탄면 금곡로 211-89
HN유나이티드 장 실내구장,경기도 화성시 향남읍 구문천리 348-3
로꼬 아레나 신목동점 실내B면,서울시 양천구 목동 722-9 비바스포츠 5층
오산 블루윙즈 실내장 A구장,경기도 오산시 은계동 67-17 2층
SFC 스포츠클럽 B면,경기도 화성시 배양동 69-537
신도림 로꼬아레나(실내) 지하구장,서울시 구로구 신도림동 395-3 지하
일산 로꼬 스타디움 고양터미널점 화이트구장,경기도 고양시 일산동구 백석동 1242 5층 야외옥상
풀 굿 FC 실내 장,서울시 관악구 은천동 봉천두산아파트 208동 상가 지하
GA 실내장 1호점,서울시 관악구 봉천동 940-11
라이프 FC 실내 장,서울시 은평구 응암동 578-34 2층
JD 풋볼아카데미 장(실내) A면,서울시 송파구 가락동 164-24 지하1층
포인원 축구아카데미 장 레드구장(실내),서울시 강남구 삼성동 169-10 지하 1층 102호
포인원 축구아카데미 장 블루구장(실내),서울시 강남구 삼성동 169-10 지하 1층 102호
로꼬 파크(야외) 목동점,서울시 양천구 목동 923 세신비젼프라자 11층 옥상
로꼬 아레나 신목동점 실내A면,서울시 양천구 목동 722-9 비바스포츠 5층
플레이존 장 신사점(실내),서울시 강남구 신사동 528-8 지하1층
동대문 토모 피치 블랙구장(실내),서울시 동대문구 답십리동 산2-9 힐스포파크 2층(동대문구 답십리로 209 힐스포파크 2층)
비컴 풋볼아카데미 장(실내),서울시 성북구 보문동4가 87 문빌딩 지하 1층
FC현 장 B면(실내),서울시 도봉구 창동 804 대우아파트상가 지하1층
역삼 JMJ 실내장,서울시 강남구 역삼동 637-31 지하1층
난우주니어 장(실내),서울시 금천구 독산동 711-2 지하1층 (서울시 금천구 벚꽃로 73 금천 현대아파트 상가 지하 1층)
골든에이지 구장(실내),서울시 중랑구 망우동 470-11 지하1층
스윗스팟 장 강남점(실내),서울시 서초구 서초동 1698-7 수성수빌딩 지하1층
주사랑 FC 장 삼전점(실내),서울시 송파구 삼전동 22-2
주사랑 FC 장 석촌점(실내),서울시 송파구 석촌동 15-2
목동 AFC아라 실내장,서울시 양천구 월정로 43 지하1층
신도림 로꼬아레나(실내) 지상구장,서울시 구로구 신도림동 395-3 1층
로꼬 아레나 신목동점 (구 인도어구장) 실내C면,서울시 양천구 목동 722-9 비바스포츠 6층
유비스포츠 장 잠실점,서울시 송파구 위례성대로18 지하1층
프리즘 실내장 당산점,서울시 영등포구 영중로 139 3층
KTC 실내클럽(개봉점),서울시 구로구 고척로19길 41 B1층
키커 스타디움 (실내),서울시 송파구 가락동 196-16 B1층
파시온FC 실내장(약수점),서울시 중구 다산로 22길 14 B1층
도봉 장 2구장,서울시 도봉구 방학동 572
KSU 실내 장 1구장,서울시 양천구 은행정로 4길 16 2층
목동 해바스포츠 야외장,서울시 양천구 목동서로 355 5층(강림교회)
태풍센터,서울시 노원구 중계로 6길 18
강남 스타 장 A면,서울시 서초구 매헌로 16 7층
강남 스타 장 B면,서울시 서초구 매헌로 16 7층
FC플레이어 실내장(도곡점) A면,서울시 강남구 논현로 152 2층
FC플레이어 실내장(도곡점) B면,서울시 강남구 논현로 152 2층
짐앤아이 장(노원점) 실내,서울시 노원구 공릉동 408-6 4층
한국파크 (목동점),서울시 양천구 목동 807-1 옥상
JP연세 실내장,서울시 강서구 수명로 80 지하1층
관악 피닉스 실내장,서울시 관악구 난향길 5 2층
동대문 토모 파크 B면(야외),서울시 동대문구 답십리동 532-8 답십리골든타워 옥상
티키타카 실내장 A면,서울시 성북구 정릉동 산16-46 서경대학교 수인관
티키타카 실내장 B면,서울시 성북구 정릉동 산16-46 서경대학교 수인관
티키타카 실내장 C면,서울시 성북구 정릉동 산16-46 서경대학교 수인관
월계 SMC PARK 실내구장,서울시 노원구 월계동 322-1 성원아파트상가 지하1층
구로주니어FC 장 실내 2구장,서울시 구로구 경서로 12 대상빌딩 2층
당산 업핏풋볼그라운드 루프탑장,서울시 영등포구 당산로 241 유니언타운 루프탑
리치유소년 실내장 2호점 A구장,서울시 구로구 구로중앙로 134 구로자이 나인스에비뉴 B1층
리치유소년 실내장 2호점 B구장,서울시 구로구 구로중앙로 134 구로자이 나인스에비뉴 B1층
잠실 로꼬스타디움 1구장,서울시 송파구 잠실동 40-1 R층
목동 빅토리스포츠 클럽,서울시 양천구 신목로5길 13 B1층
동작 원스포츠 실내장,서울시 동작구 상도로15길 98 지하1층
영등포 하이어스 실내장,서울시 영등포구 양평동 2가 37-2 양평빌딩 206호
관악 원스포츠 실내장,서울시 관악구 관악로30길 27 푸르지오상가 1층 111호
동대문 토모 피치 블루구장(실내),서울시 동대문구 답십리로 209 2층
자양 WIN FC 1호점(실내),서울시 광진구 자양번영로 69 2층
강남 D&K 트레이닝존 A구장,서울시 강남구 대치동 911-7
마포키즈아레나 1호점 트레이닝존,서울시 마포구 용강동 토정로31길 24
마포키즈아레나 2호점 실내장,서울시 마포구 도화동 51-1 성우빌딩 지하1층
마포키즈아레나 2호점 트레이닝존,서울시 마포구 도화동 51-1 성우빌딩 지하1층
동대문 토모 피치 그린구장(실내),서울시 동대문구 답십리로 209 2층
태즈풋볼 역삼자이점 실내장,서울시 강남구 역삼동 711-6 역삼자이상가 5층
태즈풋볼 도곡점 실내장,서울시 강남구 역삼동 779-3 광진빌딩 2층
노원 팀일레븐 트레이닝존 A구장,서울시 노원구 공릉로 227 지층
노원 팀일레븐 트레이닝존 B구장,서울시 노원구 공릉로 227 지층
노원 팀일레븐 트레이닝존 A+B구장,서울시 노원구 공릉로 227 지층
노원 송구칠 실내장,서울시 노원구 상계로 27길12 지하1층
노원 송구칠 트레이닝존,서울시 노원구 상계로 27길12 지하1층
 KSU 야외장,서울시 강서구 등촌로75 욱장빌딩 8층
KSU 트레이닝존 A구장,서울시 양천구 등촌로 100 지하1층
KSU 트레이닝존 B구장,서울시 양천구 등촌로 100 지하1층
도곡 로꼬스타디움 2구장,서울시 강남구 대치동 500 그랑프리엔 4층
도곡 로꼬스타디움 3구장,서울시 강남구 대치동 500 그랑프리엔 4층
목동 팀워크 실내파크,서울시 양천구 국회대로 283 2층
관악축구클럽 실내장,서울시 관악구 신림동 561-4 지하1층
강서풋볼아카데미 실내장,서울시 강서구 등촌동 683 B1층
동대문 지니파크 트레이닝존,서울시 동대문구 왕산로68 용운빌딩 옥상층
중계건영 SMC PARK 실내구장,서울시 노원구 섬밭로 258 건영백화점 4층
송파 풋볼투게더 실내장,서울시 송파구 동남로6길 6 지하1층
강서염창 로꼬스타디움 실내 2구장,서울시 강서구 염창동 64-1
광진 더베이스캠프 실내장,서울시 광진구 아차산로292 모아빌딩 B1층
서초 샤프풋볼 실내장,서울시 서초구 서초대로335 서흥빌딩 B1층
노원 아시아퍼시픽 장 C구장,서울시 노원구 월계동 820
노원 아시아퍼시픽 장 D구장,서울시 노원구 월계동 820
신길 아웃풋 실내장,서울시 영등포구 영등포로364 대하빌딩 지하1층
사당 풋볼 실내장,서울시 관악구 남부순환로2030 B1층
자양 WIN FC 2호점(실내),서울시 광진구 뚝섬로35길 14 한라아파트 B동상가 지하1층
영등포 투터치 실내장,서울시 영등포구 가마산로69가길12 지하 1층
마포키즈아레나 3호점 트레이닝존 A면,서울시 마포구 마포대로 231푸르지오 101동상가 지하1층
마포키즈아레나 3호점 트레이닝존 B면,서울시 마포구 마포대로 231푸르지오 101동상가 지하1층
강동 상일 실내장,"서울시 강동구 상일동 286, 3층"
영등포 문래 TISC 실내장 옐로우구장,서울시 영등포구 문래로55 2층 4호
영등포 문래 TISC 실내장 블랙구장,서울시 영등포구 문래로55 2층 4호
명지 유앤아이 실내장,서울시 서대문구 홍은동 402-34 2층
JDY 풋볼센터(실내),인천시 계양구 계산동 1085-3 태평아파트상가동 지하 b01호 JDY풋볼센터
예스 풋볼아카데미 장(실내),인천시 연수구 송도동 8-12 6층
인유FC 청라 스킬트레이닝센터,인천시 서구 청라 커낼로288번길 10 더스페이스타워 1005호
인천 스포스쿨 실내장,인천시 중구 하늘달빛로 70 5층
골든아이 스포츠클럽(완정점) 실내 장 ,인천시 서구 완정로 115 2층
MIN스포츠아카데미 2관 야외장,인천시 부평구 삼산동 168-2
인천 GOD 스타디움 야외구장,인천시 서구 길주로 44번길 13
인천풋볼파크 장(야외),인천시 서구 가좌동 151-37 옥상층
파주 JM 풋볼파크 실내장,경기도 파주시 조리읍 대원리 257 7동
풋볼아카데미(선진 1구장),경기도 고양시 덕양구 동산동 225-17
운정 싸커스토리 실내장,경기도 파주시 야당동 466-24
세븐클럽 A면,경기도 고양시 덕양구 행신동 247-8
세븐클럽 B면,경기도 고양시 덕양구 행신동 247-8
고양 일산 팬텀실내장 A면,경기도 고양시 일산동구 성석동 1075-125 1층
고양 일산 팬텀실내장 B면,경기도 고양시 일산동구 성석동 1075-125 2층
배다골테마파크 장 1구장,경기도 고양시 덕양구 화정동 7-4
배다골테마파크 장 2구장,경기도 고양시 덕양구 화정동 7-4
누캄프 장(Nou Camp) A면,경기도 고양시 덕양구 동산동 4-8 (그린테니스장 아래)
누캄프 장(Nou Camp) B면,경기도 고양시 덕양구 동산동 4-8 (그린테니스장 아래)
스코어888 김병지FC 별내 파크,경기도 남양주시 별내동 945
SFC 스포츠클럽 A면,경기도 화성시 배양동 69-537
다농 THE K 장 A면,경기도 안산시 상록구 월피동 445-1 다농마트 11층
다농 THE K 장 B면,경기도 안산시 상록구 월피동 445-1 다농마트 11층
오산 파크 A면,경기도 오산시 원동 92-2
스위프트 스포츠 아카데미 장,경기도 안산시 단원구 고잔동 에이스골드옥상 772-2
더파크 장,경기도 용인시 수지구 풍덕천동 29-7 5층 옥상
고양 휘슬 장,경기도 고양시 덕양구 용두동 432-393
화전 J장(야외),경기도 고양시 덕양구 화전동 427-1
고양 스타케이지 실내장,경기도 고양시 신원동 626-1 2층
HM 파크 일산점 A면,경기도 고양시 일산동구 장항동 755 홈플러스 옥상
KGL 체육교실 장 A면,경기도 화성시 동탄면 금곡로 211-89
다원 장,경기도 남양주시 금곡동 430-11
코리아레포츠 실내장,경기도 고양시 일산서구 덕이동 1300-3
안양 Master 파크 동안구점 A면(실내),경기도 안양시 동안구 비산동 1030-5 지층
김포 팬텀장 실외,경기도 김포시 풍무동 674-6
김포 팬텀장 실내,경기도 김포시 풍무동 674-6
광명 경희FC 제 1 실내장,경기도 광명시 노온사동 224-2
김병지 파크 구리아울렛점,경기도 구리시 인창동 419-7
GS경수클럽 당수점 실내구장,경기도 수원시 권선구 당수동 232-2
BF 실내장,경기도 용인시 수지구 신봉동 신봉프라자 지하 1층
JD 풋볼아카데미 장(실내) B면,서울시 송파구 가락동 164-24 지하1층
한국축구센터 야외장,경기도 양주시 장흥면 삼하리 389-3
아이비리그 장(실내),경기도 고양시 일산동구 식사동 716-9
고양 백야 야외장,경기도 고양시 일산동구 풍동 1275 옥상
고양 백야 실내장,경기도 고양시 일산동구 풍동 1275 7층
오토허브 장 A면,경기도 용인시 기흥구 영덕동 21
오토허브 장 B면,경기도 용인시 기흥구 영덕동 21
염기훈 주니어 장 야외A면,경기도 오산시 외삼미동 300
클럽hj 장 A면(야외),경기도 화성시 남양읍 북양리 347
클럽hj 장 B면(실내),경기도 화성시 남양읍 북양리 347
제이원 스포츠클럽 장(실내) A면,경기도 안산시 상록구 월피동 436-13 3층
제이원 스포츠클럽 장(실내) B면,경기도 안산시 상록구 월피동 436-13 3층
제이원 장 장지점 A면(실내),경기도 광주시 장지동 184
퍼스트 풋볼 아카데미 장(실내),경기도 광명시 철산동 415
수원삼성 블루윙즈 영통점 장(야외),경기도 화성시 진안동 136
수원 베스트FC 장(실내),경기도 화성시 반정동 328-1
mom 축구클럽 장,경기도 수원시 영통구 망포동 234-49
김병지 축구클럽 장 별내점(실내),경기도 남양주시 별내동 1006-2 진영 N 타워 9층 김병지축구클럽
안양 아레나 실내장,경기도 안양시 동안구 평촌동 93-1 인덕원대림아파트 상가동 지하 1층 (안양시 동안구 흥안대로 440)
다이나믹 클럽 2층(실내),경기도 광주시 태전동 428-15 (고불로186번길 16-23) 2층
다이나믹 클럽 1층(실내),경기도 광주시 태전동 428-15 (고불로186번길 16-23) 1층
포올 FC 장(실내) 지음프라자점,경기도 부천시 옥길동 745-7 지음프라자 8층
토평980 파크 A면(야외),경기도 구리시 토평동 980 6층
용이FC 장(실내),경기도 평택시 용이동 599-2 유진빌딩 2층
송탄블루윙즈 야외 장,경기도 평택시 모곡동 442-7
스토피아 그린호크 아레나(야외),경기도 성남시 수정구 동판교로308
힐링 장,경기도 구리시 인창동 127 농수산물시장 청과B동 4층(옥탑)
하남유소년축구클럽 장 (실내),경기도 하남시 풍산동 507-3 메인프라자 5층
하랑스포츠아카데미 장(실내),경기도 남양주시 평내동 579-2 강남프라자 10층
한국축구센터 실내장,경기도 양주시 장흥면 삼하리 389-3
수원삼성 별내블루윙즈 장 A면(실내),경기도 남양주시 별내동 653-7
HN유나이티드 장 야외구장,경기도 화성시 향남읍 구문천리 348-3
풋볼아이 장(실내),경기도 시흥시 대야동 536 3층
일산 로꼬 스타디움 고양터미널점 블랙구장,경기도 고양시 일산동구 백석동 1242 5층 야외옥상
경기 연세FC 장(실내),경기도 광명시 노온사동 330
고양 프레이즈 화정점 실내장,경기도 고양시 덕양구 화정동 1000-3 네이버타운 9층
동탄아이 유소년 장 블루구장,경기도 화성시 목동 245-3 6층
메이저 풋볼스킬 1호점 실내구장,경기도 용인시 수지구 죽전로 232 2층
OK클럽(용인점),경기도 용인시 기흥구 지곡동 348-6
남양주 파워유소년 장 (야외),경기도 남양주시 진접읍 금강로 1521번길 56
남양주JK 장 (오남점),경기도 남양주시 오남읍 오남리 694  2층
판교축구클럽 야외장,경기도 성남시 분당구 두밀로 12
위례 킥킥 (Kick Kick) 실내장,경기도 성남시 수정구 위례광장로300 5층
JJ 풋볼클럽 장(역북점),경기도 용인시 처인구 역북동 750-1 3층
광명 쌈바 장,경기도 광명시 오리로 537-9
화성블루윙즈(수원대점) 야외 장 A면,경기도 화성시 융건로 66
화성블루윙즈(수원대점) 실내 장 B면,경기도 화성시 융건로 66 2층
부천주니어FC 실내 장,경기도 부천시 도당동 175-1 3층
용인 풋볼마스터아카데미 실내 장,경기도 용인시 기흥구 고매로 42-24
파주주니어 장 야외1구장,경기도 파주시 문산읍 임진리 102
파주주니어 장 야외2구장,경기도 파주시 문산읍 임진리 102
오산KT 장 A면,경기도 오산시 부산동 471
오산KT 장 B면,경기도 오산시 부산동 471
수원시티FC 장(호매실점) 실내,경기도 화성시 매송면 천천리 35-46
성남챌린져 풋볼클럽(실내),경기도 성남시 중원구 여수동 403 3층
경기광주 블루윙즈 야외장,경기도 광주시 오포읍 마루들길35번길 30
양주 클로버 스포츠클럽 장,경기도 양주시 부흥로 2038-47
화성 테크니카 실내 장,경기도 화성시 경기동로 437
디라이프 풋볼파크(구 제이엠 다산신도시점)(실내),경기도 구리시 사노동 296-4
상동FC 실내 장,경기도 부천시 도약로 25 3층
일산H 클럽 야외A+B면,경기도 고양시 일산서구 덕산로 257-4
일산H 클럽 실내면,경기도 고양시 일산서구 덕산로 257-4
